Exact subject-object matches:
Test: (Multicopper oxidase, type 2, protein domain, has part) -> Train: (Multicopper oxidase, type 2, protein domain, 'instance of')
Test: (NAD, protein domain, has part) -> Train: (NAD, protein domain, 'instance of')
Test: (Formyl transferase, N-terminal, protein domain, has part) -> Train: (Formyl transferase, N-terminal, protein domain, 'instance of')
Test: (RNA polymerase sigma-70 like domain, protein domain, subclass of) -> Train: (RNA polymerase sigma-70 like domain, protein domain, 'instance of')
Test: (Alphonse Allard Fonds, fonds, level of description) -> Train: (Alphonse Allard Fonds, fonds, 'instance of')
Test: (AMP-dependent synthetase/ligase, protein domain, has part) -> Train: (AMP-dependent synthetase/ligase, protein domain, 'instance of')
Test: (Protein kinase domain, protein domain, subclass of) -> Train: (Protein kinase domain, protein domain, 'instance of')

Exact matches found: 7

Subject only matches:
Test Subj: 海 -> Big5 character (Pred: subclass of) | Train has label 'CJKV variant character' for this subject
Test Subj: 2008 Cup of Russia - ice dancing compulsory dance -> ISU Judging System (Pred: use) | Train has label 'instance of' for this subject
Test Subj: Polish National Road Race Championships -> 1993 Polish National Road Race Championships (Pred: has part) | Train has label 'instance of' for this subject
Test Subj: WV22 -> list of burials in the Valley of the Kings (Pred: part of) | Train has label 'instance of' for this subject
Test Subj: 2014 Indian general election in Rajnandgaon Lok Sabha constituency -> 2014 Indian general election in Chhattisgarh (Pred: part of) | Train has label 'instance of' for this subject
Test Subj: Brézina District -> El Bayadh Province (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: Sijung County -> North Korea (Pred: country) | Train has label 'instance of' for this subject
Test Subj: egg -> egg yolk (Pred: has part) | Train has label 'instance of' for this subject
Test Subj: 20s -> 30s (Pred: part of) | Train has label 'instance of' for this subject
Test Subj: RNA polymerase sigma-70 -> RNA polymerase sigma-70 like domain (Pred: has part) | Train has label 'instance of' for this subject
Test Subj: Mateh Binyamin Regional Council -> Israel (Pred: country) | Train has label 'instance of' for this subject
Test Subj: Kopung County -> North Korea (Pred: country) | Train has label 'instance of' for this subject
Test Subj: acetaldehyde -> cellular response to acetaldehyde (Pred: part of) | Train has label 'instance of' for this subject
Test Subj: Khan al-Shuna -> Israel (Pred: country) | Train has label 'instance of' for this subject
Test Subj: Kangaamiut -> Greenland (Pred: country) | Train has label 'instance of' for this subject
Test Subj: État 241-101 -> tender locomotive (Pred: subclass of) | Train has label 'instance of' for this subject
Test Subj: Llinda del portal d'entrada de Can Busquets -> Taradell (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: Faculdade Cásper Líbero -> São Paulo (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: 1897 European Rowing Championships -> Lake Maggiore (Pred: location) | Train has label 'instance of' for this subject
Test Subj: St Peter's Primary School -> Herefordshire (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: Catherine Point -> Western Australia (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: East Stack -> Antarctica (Pred: country) | Train has label 'instance of' for this subject
Test Subj: KV46 -> list of burials in the Valley of the Kings (Pred: part of) | Train has label 'instance of' for this subject
Test Subj: Colegio Mayor Universitario Chaminade -> Madrid (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: Denethor II -> House of Húrin (Pred: part of) | Train has label 'instance of' for this subject
Test Subj: pandas -> Python (Pred: part of) | Train has label 'instance of' for this subject
Test Subj: Carnival of Alhama de Granada -> Spain (Pred: country) | Train has label 'instance of' for this subject
Test Subj: Children's Museum of Phoenix -> Phoenix (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: División de Honor Femenina de Rugby -> Spain (Pred: country) | Train has label 'instance of' for this subject
Test Subj: Park Güell -> Spain (Pred: country) | Train has label 'instance of' for this subject
Test Subj: deltoid muscle -> Deltoid (anterior fibres) (Pred: has part) | Train has label 'instance of' for this subject
Test Subj: Quar Ice Shelf -> Antarctica (Pred: country) | Train has label 'instance of' for this subject
Test Subj: Beacon of Tampo island -> Spain (Pred: country) | Train has label 'instance of' for this subject
Test Subj: University of Massachusetts School of Law -> Massachusetts (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: KV13 -> list of burials in the Valley of the Kings (Pred: part of) | Train has label 'instance of' for this subject
Test Subj: Kujang County -> North Korea (Pred: country) | Train has label 'instance of' for this subject
Test Subj: 2009 Skate America - ice dancing compulsory dance -> ISU Judging System (Pred: use) | Train has label 'instance of' for this subject
Test Subj: Fort of the Holy Cross -> Maragogipe (Pred: location) | Train has label 'instance of' for this subject
Test Subj: Si Phraya Intersection -> Maha Phruettharam (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: Peruvian women's football championship -> Peru (Pred: country) | Train has label 'instance of' for this subject
Test Subj: Budd Coast -> Antarctica (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: Moreno Rock -> Antarctica (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: Hof Aza Regional Council -> Israel (Pred: country) | Train has label 'instance of' for this subject
Test Subj: Ryongrim County -> North Korea (Pred: country) | Train has label 'instance of' for this subject
Test Subj: Belegorn -> House of Húrin (Pred: part of) | Train has label 'instance of' for this subject
Test Subj: 2014 Indian general election in Mahasamund Lok Sabha constituency -> 2014 Indian general election in Chhattisgarh (Pred: part of) | Train has label 'instance of' for this subject
Test Subj: Tokchon -> North Korea (Pred: country) | Train has label 'instance of' for this subject
Test Subj: Saqqaq -> Greenland (Pred: country) | Train has label 'instance of' for this subject
Test Subj: 漢 -> 汉 (Pred: has part) | Train has label 'instance of' for this subject
Test Subj: Waverley Primary School -> City of Newcastle upon Tyne (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: 2002 Irish Open Badminton Championships -> 2002 Irish Open Badminton Championships – Men's doubles (Pred: has part) | Train has label 'instance of' for this subject
Test Subj: Lars Christensen Coast -> Antarctica (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: Damagaram Takaya Department -> Zinder Region (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: 2020 Tarragona explosion -> Spain (Pred: country) | Train has label 'instance of' for this subject
Test Subj: Brenner Regional Council -> Israel (Pred: country) | Train has label 'instance of' for this subject
Test Subj: Raven Island National Wildlife Area -> Lake Lenore No. 399 (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: Krishna -> Samba (Pred: part of) | Train has label 'instance of' for this subject
Test Subj: Tarutyns'kyj steppe -> Ukraine (Pred: country) | Train has label 'instance of' for this subject
Test Subj: 1984 Canadian Open Badminton Championships -> 1984 Canadian Open Badminton Championships – Men's doubles (Pred: has part) | Train has label 'instance of' for this subject
Test Subj: Bahçeli Kayaları -> Turkey (Pred: country) | Train has label 'instance of' for this subject
Test Subj: Mosan art -> Romanesque art (Pred: subclass of) | Train has label 'instance of' for this subject
Test Subj: Boulder, Luterhölzli/ located at: Museum Schwab Biel -> Biel/Bienne (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: 2008 Skate Canada International - ice dancing compulsory dance -> ISU Judging System (Pred: use) | Train has label 'instance of' for this subject
Test Subj: Cirion -> House of Húrin (Pred: part of) | Train has label 'instance of' for this subject
Test Subj: Butler Hump -> Western Australia (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: Colegio Mayor Universitario Chaminade -> Spain (Pred: country) | Train has label 'instance of' for this subject
Test Subj: Multicopper oxidase, type 2 -> protein domain (Pred: has part) | Train has label 'instance of' for this subject
Test Subj: Lazarev Ice Shelf -> Antarctica (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: 1956 -> March 1956 (Pred: has part) | Train has label 'instance of' for this subject
Test Subj: Faramir -> House of Húrin (Pred: part of) | Train has label 'instance of' for this subject
Test Subj: 11 -> 11 (Pred: numeric value) | Train has label 'instance of' for this subject
Test Subj: Building 18011-85 -> Israel (Pred: country) | Train has label 'instance of' for this subject
Test Subj: British Consulate Alicante -> Alicante (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: 1922 European Rowing Championships -> Port of Barcelona (Pred: location) | Train has label 'instance of' for this subject
Test Subj: 2009 Cup of China - ice dancing compulsory dance -> ISU Judging System (Pred: use) | Train has label 'instance of' for this subject
Test Subj: 2012 German International Junior Badminton Championships -> 2012 German Junior International Badminton Championships – Men's doubles (Pred: has part) | Train has label 'instance of' for this subject
Test Subj: NAD -> protein domain (Pred: has part) | Train has label 'instance of' for this subject
Test Subj: two stone blocks, Büttenberg, Schlossbahn -> Biel/Bienne (Pred: location) | Train has label 'instance of' for this subject
Test Subj: 1120s -> 12th century (Pred: part of) | Train has label 'instance of' for this subject
Test Subj: Nord 3.1501 and 3.1502 -> tender locomotive (Pred: subclass of) | Train has label 'instance of' for this subject
Test Subj: Colegio Mayor Diego de Covarrubias -> Madrid (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: Murzuq District -> Libya (Pred: country) | Train has label 'instance of' for this subject
Test Subj: Diputación Provincial de Teruel -> Spain (Pred: country) | Train has label 'instance of' for this subject
Test Subj: Roman Catholic Ecclesiastical Province of Kirkuk -> Iraq (Pred: country) | Train has label 'instance of' for this subject
Test Subj: Boulder, Bärletwald -> Biel/Bienne (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: Magnemite -> list of Pokémon introduced in Generation I (Pred: part of) | Train has label 'instance of' for this subject
Test Subj: Unava Reserve -> Ukraine (Pred: country) | Train has label 'instance of' for this subject
Test Subj: Prince Harald Coast -> Antarctica (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: Legong -> Bali (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: 148 -> 148 (Pred: numeric value) | Train has label 'instance of' for this subject
Test Subj: McMurdo Ice Shelf -> Antarctica (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: Mankinholes Hall  Mankinholes Youth Hostel -> Todmorden (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: Ryongchon -> North Korea (Pred: country) | Train has label 'instance of' for this subject
Test Subj: 1962 European Athletics Championships -> Belgrade (Pred: location) | Train has label 'instance of' for this subject
Test Subj: 1935 Irish Open Badminton Championships -> 1935 Irish Open Badminton Championships – Men's doubles (Pred: has part) | Train has label 'instance of' for this subject
Test Subj: Waag -> Franeker (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: Waag -> Schoonhoven (Pred: location) | Train has label 'instance of' for this subject
Test Subj: Ecclesiastical province of Pamplona and Tudela -> Spain (Pred: country) | Train has label 'instance of' for this subject
Test Subj: Imperial Trans-Antarctic Expedition -> Buenos Aires (Pred: location) | Train has label 'instance of' for this subject
Test Subj: San Giovanni Battista a Corsano -> Monteroni d'Arbia (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: Ecthelion II -> House of Húrin (Pred: part of) | Train has label 'instance of' for this subject
Test Subj: Thủ Đức -> Vietnam (Pred: country) | Train has label 'instance of' for this subject
Test Subj: KV47 -> list of burials in the Valley of the Kings (Pred: part of) | Train has label 'instance of' for this subject
Test Subj: The Godfather Part II -> The Godfather trilogy (Pred: part of) | Train has label 'instance of' for this subject
Test Subj: 2009 NHK Trophy - ice dancing compulsory dance -> ISU Judging System (Pred: use) | Train has label 'instance of' for this subject
Test Subj: Bình Thạnh -> Vietnam (Pred: country) | Train has label 'instance of' for this subject
Test Subj: Bielenberg mit Stollen -> Bielenberg (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: Nygårds hagar -> Nykvarn Municipality (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: 1992 Slovenian Badminton Championships -> 1992 Slovenian Badminton Championships – Men's doubles (Pred: has part) | Train has label 'instance of' for this subject
Test Subj: Nimrod Expedition -> New Zealand (Pred: country) | Train has label 'instance of' for this subject
Test Subj: Chamber Music by Chopin -> Introduction and Polonaise brillante in C major, Op. 3 (Pred: has part) | Train has label 'instance of' for this subject
Test Subj: acetaldehyde -> acetaldehyde biosynthetic process (Pred: part of) | Train has label 'instance of' for this subject
Test Subj: Hamersley Group -> Western Australia (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: Beacon of Home cape -> Spain (Pred: country) | Train has label 'instance of' for this subject
Test Subj: Chakhivskyi nature reserve -> Ukraine (Pred: country) | Train has label 'instance of' for this subject
Test Subj: Kaaswaag -> Kaasmarkt (Pred: location) | Train has label 'instance of' for this subject
Test Subj: District 5 -> Vietnam (Pred: country) | Train has label 'instance of' for this subject
Test Subj: Songgan County -> North Korea (Pred: country) | Train has label 'instance of' for this subject
Test Subj: simultaneity -> sequentiality (Pred: subclass of) | Train has label 'instance of' for this subject
Test Subj: 2014 Indian general election in Dakshina Kannada Lok Sabha constituency -> 2014 Indian general election in Karnataka (Pred: part of) | Train has label 'instance of' for this subject
Test Subj: Hoeryong -> North Korea (Pred: country) | Train has label 'instance of' for this subject
Test Subj: September 1997 -> 1997 (Pred: part of) | Train has label 'instance of' for this subject
Test Subj: Comarcal Council of Ribera d'Ebre -> Spain (Pred: country) | Train has label 'instance of' for this subject
Test Subj: Stein, Pfadigrüebli -> Biel/Bienne (Pred: location) | Train has label 'instance of' for this subject
Test Subj: Constitutional Court of Spain -> Madrid (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: Húrin of Emyn Arnen -> House of Húrin (Pred: part of) | Train has label 'instance of' for this subject
Test Subj: Ejnar Mikkelsen Fjeld -> Sermersooq (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: Council for Statutory Guarantees of Catalonia -> Spain (Pred: country) | Train has label 'instance of' for this subject
Test Subj: Paruro Province -> Peru (Pred: country) | Train has label 'instance of' for this subject
Test Subj: 2008 European Figure Skating Championships - ice dancing compulsory dance -> ISU Judging System (Pred: use) | Train has label 'instance of' for this subject
Test Subj: Beacon of Rúa island -> Spain (Pred: country) | Train has label 'instance of' for this subject
Test Subj: Currie Point -> Western Australia (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: canton of Talence -> arrondissement of Bordeaux (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: Jelbart Ice Shelf -> Antarctica (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: King Edward Primary School -> North Tyneside (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: Oakwood Primary School -> Gloucestershire (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: Carnivals of Lantz -> Lantz (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: SNCF 232.U.1 -> tender locomotive (Pred: subclass of) | Train has label 'instance of' for this subject
Test Subj: medical physics -> physics (Pred: part of) | Train has label 'instance of' for this subject
Test Subj: McDonald Ice Rumples -> Antarctica (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: Boulder, Chräjeberg, wayside outside of the forest -> Biel/Bienne (Pred: location) | Train has label 'instance of' for this subject
Test Subj: Miss Hawaii's Outstanding Teen -> Kaneohe (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: KV42 -> list of burials in the Valley of the Kings (Pred: part of) | Train has label 'instance of' for this subject
Test Subj: District 6 -> Vietnam (Pred: country) | Train has label 'instance of' for this subject
Test Subj: District 10 -> Vietnam (Pred: country) | Train has label 'instance of' for this subject
Test Subj: Advisory Council for the National Transition -> Spain (Pred: country) | Train has label 'instance of' for this subject
Test Subj: Schloss Amberg -> Feldkirch (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: canton of Lormont -> arrondissement of Bordeaux (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: Grane Mill, Haslingden Including Boundary Walls And North Yard -> Haslingden (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: Kusong -> North Korea (Pred: country) | Train has label 'instance of' for this subject
Test Subj: Wadi al Hayaa District -> Libya (Pred: country) | Train has label 'instance of' for this subject
Test Subj: Thirty-seventh International Conference on Machine Learning -> Messe Wien (Pred: location) | Train has label 'instance of' for this subject
Test Subj: Rugby union at the 1908 Summer Olympics -> White City Stadium (Pred: location) | Train has label 'instance of' for this subject
Test Subj: Lura IL -> Lura, Norway (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: Huichon -> North Korea (Pred: country) | Train has label 'instance of' for this subject
Test Subj: К̆ -> Cyrillic script (Pred: part of) | Train has label 'instance of' for this subject
Test Subj: mometasone/formoterol -> formoterol (Pred: has part) | Train has label 'instance of' for this subject
Test Subj: Daniel Alcides Carrión Province -> Peru (Pred: country) | Train has label 'instance of' for this subject
Test Subj: Anju -> North Korea (Pred: country) | Train has label 'instance of' for this subject
Test Subj: Wadi al Shatii District -> Libya (Pred: country) | Train has label 'instance of' for this subject
Test Subj: Tuperssuatsiat bay -> Greenland (Pred: country) | Train has label 'instance of' for this subject
Test Subj: KV11 -> list of burials in the Valley of the Kings (Pred: part of) | Train has label 'instance of' for this subject
Test Subj: 1994 Slovenian Badminton Championships -> 1994 Slovenian Badminton Championships – Men's doubles (Pred: has part) | Train has label 'instance of' for this subject
Test Subj: season -> television series season (Pred: subclass of) | Train has label 'instance of' for this subject
Test Subj: 2005 European Figure Skating Championships - ice dancing compulsory dance -> ISU Judging System (Pred: use) | Train has label 'instance of' for this subject
Test Subj: Glazer Children’s Museum -> Tampa (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: Tropical Storm in 1990 Fran -> 1990 Atlantic hurricane season (Pred: part of) | Train has label 'instance of' for this subject
Test Subj: Ghat District -> Libya (Pred: country) | Train has label 'instance of' for this subject
Test Subj: Gorjansko military cemetery -> Gorjansko (Pred: location) | Train has label 'instance of' for this subject
Test Subj: 2006 European Figure Skating Championships - ice dancing compulsory dance -> ISU Judging System (Pred: use) | Train has label 'instance of' for this subject
Test Subj: Natalie MacMaster: Fiddling in reel time -> TED2003 (Pred: part of) | Train has label 'instance of' for this subject
Test Subj: Abbot Ice Shelf -> Antarctica (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: Saarloq -> Greenland (Pred: country) | Train has label 'instance of' for this subject
Test Subj: Bach Ice Shelf -> Antarctica (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: Chiclayo Province -> Peru (Pred: country) | Train has label 'instance of' for this subject
Test Subj: Hwapyong County -> North Korea (Pred: country) | Train has label 'instance of' for this subject
Test Subj: District 11 -> Vietnam (Pred: country) | Train has label 'instance of' for this subject
Test Subj: Ivakhnivtsi Forest -> Ukraine (Pred: country) | Train has label 'instance of' for this subject
Test Subj: 2008 Skate America - ice dancing compulsory dance -> ISU Judging System (Pred: use) | Train has label 'instance of' for this subject
Test Subj: British High Commission Port Moresby -> Port Moresby (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: Renascer de Rio Das Ostras -> Green Party (Pred: has part) | Train has label 'instance of' for this subject
Test Subj: Caló de S'Estaca -> Spain (Pred: country) | Train has label 'instance of' for this subject
Test Subj: Colegio Mayor Diego de Covarrubias -> Spain (Pred: country) | Train has label 'instance of' for this subject
Test Subj: 2001 Denmark Open Badminton Championships -> 2001 Denmark Open Badminton Championships – Men's singles (Pred: has part) | Train has label 'instance of' for this subject
Test Subj: 1976 American Airlines Tennis Games -> 1976 American Airlines Tennis Games – Singles (Pred: has part) | Train has label 'instance of' for this subject
Test Subj: S'Algar -> Spain (Pred: country) | Train has label 'instance of' for this subject
Test Subj: 2011 UCI Road World Championships – Women's road race -> 2011 UCI Road World Championships (Pred: part of) | Train has label 'instance of' for this subject
Test Subj: Trolleybuses in Biel/Bienne -> Biel/Bienne (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: Padre Abad Province -> Peru (Pred: country) | Train has label 'instance of' for this subject
Test Subj: Est 1002 to 1005 -> tender locomotive (Pred: subclass of) | Train has label 'instance of' for this subject
Test Subj: Haeju -> North Korea (Pred: country) | Train has label 'instance of' for this subject
Test Subj: West Hill Primary School -> Devon (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: 2007 European Figure Skating Championships - ice dancing compulsory dance -> ISU Judging System (Pred: use) | Train has label 'instance of' for this subject
Test Subj: Building 18011-122 -> Israel (Pred: country) | Train has label 'instance of' for this subject
Test Subj: 2012 UCI Road World Championships – Women's road race -> 2012 UCI Road World Championships (Pred: part of) | Train has label 'instance of' for this subject
Test Subj: canton of Mérignac-1 -> arrondissement of Bordeaux (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: Borj El Barmil -> Essaouira (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: CasinoKoksijde -> Koksijde-Bad (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
